year,avetem,ppb,tot,burnt_area,tree_loss,SO2,ppm
1700,NaN,NaN,8.3,NaN,NaN,NaN,NaN
1701,NaN,NaN,18.3,NaN,NaN,NaN,NaN
1702,NaN,NaN,26.7,NaN,NaN,NaN,NaN
1703,NaN,NaN,38.3,NaN,NaN,NaN,NaN
1704,NaN,NaN,60.0,NaN,NaN,NaN,NaN
1705,NaN,NaN,96.7,NaN,NaN,NaN,NaN
1706,NaN,NaN,48.3,NaN,NaN,NaN,NaN
1707,NaN,NaN,33.3,NaN,NaN,NaN,NaN
1708,NaN,NaN,16.7,NaN,NaN,NaN,NaN
1709,NaN,NaN,13.3,NaN,NaN,NaN,NaN
1710,NaN,NaN,5.0,NaN,NaN,NaN,NaN
1711,NaN,NaN,0.0,NaN,NaN,NaN,NaN
1712,NaN,NaN,0.0,NaN,NaN,NaN,NaN
1713,NaN,NaN,3.3,NaN,NaN,NaN,NaN
1714,NaN,NaN,18.3,NaN,NaN,NaN,NaN
1715,NaN,NaN,45.0,NaN,NaN,NaN,NaN
1716,NaN,NaN,78.3,NaN,NaN,NaN,NaN
1717,NaN,NaN,105.0,NaN,NaN,NaN,NaN
1718,NaN,NaN,100.0,NaN,NaN,NaN,NaN
1719,NaN,NaN,65.0,NaN,NaN,NaN,NaN
1720,NaN,NaN,46.7,NaN,NaN,NaN,NaN
1721,NaN,NaN,43.3,NaN,NaN,NaN,NaN
1722,NaN,NaN,36.7,NaN,NaN,NaN,NaN
1723,NaN,NaN,18.3,NaN,NaN,NaN,NaN
1724,NaN,NaN,35.0,NaN,NaN,NaN,NaN
1725,NaN,NaN,66.7,NaN,NaN,NaN,NaN
1726,NaN,NaN,130.0,NaN,NaN,NaN,NaN
1727,NaN,NaN,203.3,NaN,NaN,NaN,NaN
1728,NaN,NaN,171.7,NaN,NaN,NaN,NaN
1729,NaN,NaN,121.7,NaN,NaN,NaN,NaN
1730,NaN,NaN,78.3,NaN,NaN,NaN,NaN
1731,NaN,NaN,58.3,NaN,NaN,NaN,NaN
1732,NaN,NaN,18.3,NaN,NaN,NaN,NaN
1733,NaN,NaN,8.3,NaN,NaN,NaN,NaN
1734,NaN,NaN,26.7,NaN,NaN,NaN,NaN
1735,NaN,NaN,56.7,NaN,NaN,NaN,NaN
1736,NaN,NaN,116.7,NaN,NaN,NaN,NaN
1737,NaN,NaN,135.0,NaN,NaN,NaN,NaN
1738,NaN,NaN,185.0,NaN,NaN,NaN,NaN
1739,NaN,NaN,168.3,NaN,NaN,NaN,NaN
1740,NaN,NaN,121.7,NaN,NaN,NaN,NaN
1741,NaN,NaN,66.7,NaN,NaN,NaN,NaN
1742,NaN,NaN,33.3,NaN,NaN,NaN,NaN
1743,NaN,NaN,26.7,NaN,NaN,NaN,NaN
1744,NaN,NaN,8.3,NaN,NaN,NaN,NaN
1745,NaN,NaN,18.3,NaN,NaN,NaN,NaN
1746,NaN,NaN,36.7,NaN,NaN,NaN,NaN
1747,NaN,NaN,66.7,NaN,NaN,NaN,NaN
1748,NaN,NaN,100.0,NaN,NaN,NaN,NaN
1749,NaN,NaN,134.8,NaN,NaN,NaN,NaN
1750,NaN,NaN,139.0,NaN,NaN,NaN,NaN
1751,NaN,NaN,79.5,NaN,NaN,NaN,NaN
1752,NaN,NaN,79.7,NaN,NaN,NaN,NaN
1753,NaN,NaN,51.2,NaN,NaN,NaN,NaN
1754,NaN,NaN,20.3,NaN,NaN,NaN,NaN
1755,NaN,NaN,16.0,NaN,NaN,NaN,NaN
1756,NaN,NaN,17.0,NaN,NaN,NaN,NaN
1757,NaN,NaN,54.0,NaN,NaN,NaN,NaN
1758,NaN,NaN,79.3,NaN,NaN,NaN,NaN
1759,NaN,NaN,90.0,NaN,NaN,NaN,NaN
1760,NaN,NaN,104.8,NaN,NaN,NaN,NaN
1761,NaN,NaN,143.2,NaN,NaN,NaN,NaN
1762,NaN,NaN,102.0,NaN,NaN,NaN,NaN
1763,NaN,NaN,75.2,NaN,NaN,NaN,NaN
1764,NaN,NaN,60.7,NaN,NaN,NaN,NaN
1765,NaN,NaN,34.8,NaN,NaN,NaN,NaN
1766,NaN,NaN,19.0,NaN,NaN,NaN,NaN
1767,NaN,NaN,63.0,NaN,NaN,NaN,NaN
1768,NaN,NaN,116.3,NaN,NaN,NaN,NaN
1769,NaN,NaN,176.8,NaN,NaN,NaN,NaN
1770,NaN,NaN,168.0,NaN,NaN,NaN,NaN
1771,NaN,NaN,136.0,NaN,NaN,NaN,NaN
1772,NaN,NaN,110.8,NaN,NaN,NaN,NaN
1773,NaN,NaN,58.0,NaN,NaN,NaN,NaN
1774,NaN,NaN,51.0,NaN,NaN,NaN,NaN
1775,NaN,NaN,11.7,NaN,NaN,NaN,NaN
1776,NaN,NaN,33.0,NaN,NaN,NaN,NaN
1777,NaN,NaN,154.2,NaN,NaN,NaN,NaN
1778,NaN,NaN,257.3,NaN,NaN,NaN,NaN
1779,NaN,NaN,209.8,NaN,NaN,NaN,NaN
1780,NaN,NaN,141.3,NaN,NaN,NaN,NaN
1781,NaN,NaN,113.5,NaN,NaN,NaN,NaN
1782,NaN,NaN,64.2,NaN,NaN,NaN,NaN
1783,NaN,NaN,38.0,NaN,NaN,NaN,NaN
1784,NaN,NaN,17.0,NaN,NaN,NaN,NaN
1785,NaN,NaN,40.2,NaN,NaN,NaN,NaN
1786,NaN,NaN,138.2,NaN,NaN,NaN,NaN
1787,NaN,NaN,220.0,NaN,NaN,NaN,NaN
1788,NaN,NaN,218.2,NaN,NaN,NaN,NaN
1789,NaN,NaN,196.8,NaN,NaN,NaN,NaN
1790,NaN,NaN,149.8,NaN,NaN,NaN,NaN
1791,NaN,NaN,111.0,NaN,NaN,NaN,NaN
1792,NaN,NaN,100.0,NaN,NaN,NaN,NaN
1793,NaN,NaN,78.2,NaN,NaN,NaN,NaN
1794,NaN,NaN,68.3,NaN,NaN,NaN,NaN
1795,NaN,NaN,35.5,NaN,NaN,NaN,NaN
1796,NaN,NaN,26.7,NaN,NaN,NaN,NaN
1797,NaN,NaN,10.7,NaN,NaN,NaN,NaN
1798,NaN,NaN,6.8,NaN,NaN,NaN,NaN
1799,NaN,NaN,11.3,NaN,NaN,NaN,NaN
1800,NaN,NaN,24.2,NaN,NaN,NaN,NaN
1801,NaN,NaN,56.7,NaN,NaN,NaN,NaN
1802,NaN,NaN,75.0,NaN,NaN,NaN,NaN
1803,NaN,NaN,71.8,NaN,NaN,NaN,NaN
1804,NaN,NaN,79.2,NaN,NaN,NaN,NaN
1805,NaN,NaN,70.3,NaN,NaN,NaN,NaN
1806,NaN,NaN,46.8,NaN,NaN,NaN,NaN
1807,NaN,NaN,16.8,NaN,NaN,NaN,NaN
1808,NaN,NaN,13.5,NaN,NaN,NaN,NaN
1809,NaN,NaN,4.2,NaN,NaN,NaN,NaN
1810,NaN,NaN,0.0,NaN,NaN,NaN,NaN
1811,NaN,NaN,2.3,NaN,NaN,NaN,NaN
1812,NaN,NaN,8.3,NaN,NaN,NaN,NaN
1813,NaN,NaN,20.3,NaN,NaN,NaN,NaN
1814,NaN,NaN,23.2,NaN,NaN,NaN,NaN
1815,NaN,NaN,59.0,NaN,NaN,NaN,NaN
1816,NaN,NaN,76.3,NaN,NaN,NaN,NaN
1817,NaN,NaN,68.3,NaN,NaN,NaN,NaN
1818,NaN,NaN,52.9,NaN,NaN,NaN,NaN
1819,NaN,NaN,38.5,NaN,NaN,NaN,NaN
1820,NaN,NaN,24.2,NaN,NaN,NaN,NaN
1821,NaN,NaN,9.2,NaN,NaN,NaN,NaN
1822,NaN,NaN,6.3,NaN,NaN,NaN,NaN
1823,NaN,NaN,2.2,NaN,NaN,NaN,NaN
1824,NaN,NaN,11.4,NaN,NaN,NaN,NaN
1825,NaN,NaN,28.2,NaN,NaN,NaN,NaN
1826,NaN,NaN,59.9,NaN,NaN,NaN,NaN
1827,NaN,NaN,83.0,NaN,NaN,NaN,NaN
1828,NaN,NaN,108.5,NaN,NaN,NaN,NaN
1829,NaN,NaN,115.2,NaN,NaN,NaN,NaN
1830,NaN,NaN,117.4,NaN,NaN,NaN,NaN
1831,NaN,NaN,80.8,NaN,NaN,NaN,NaN
1832,NaN,NaN,44.3,NaN,NaN,NaN,NaN
1833,NaN,NaN,13.4,NaN,NaN,NaN,NaN
1834,NaN,NaN,19.5,NaN,NaN,NaN,NaN
1835,NaN,NaN,85.8,NaN,NaN,NaN,NaN
1836,NaN,NaN,192.7,NaN,NaN,NaN,NaN
1837,NaN,NaN,227.3,NaN,NaN,NaN,NaN
1838,NaN,NaN,168.7,NaN,NaN,NaN,NaN
1839,NaN,NaN,143.0,NaN,NaN,NaN,NaN
1840,NaN,NaN,105.5,NaN,NaN,NaN,NaN
1841,NaN,NaN,63.3,NaN,NaN,NaN,NaN
1842,NaN,NaN,40.3,NaN,NaN,NaN,NaN
1843,NaN,NaN,18.1,NaN,NaN,NaN,NaN
1844,NaN,NaN,25.1,NaN,NaN,NaN,NaN
1845,NaN,NaN,65.8,NaN,NaN,NaN,NaN
1846,NaN,NaN,102.7,NaN,NaN,NaN,NaN
1847,NaN,NaN,166.3,NaN,NaN,NaN,NaN
1848,NaN,NaN,208.3,NaN,NaN,NaN,NaN
1849,NaN,NaN,182.5,NaN,NaN,NaN,NaN
1850,NaN,NaN,126.3,NaN,NaN,NaN,NaN
1851,NaN,NaN,122.0,NaN,NaN,NaN,NaN
1852,NaN,NaN,102.7,NaN,NaN,NaN,NaN
1853,NaN,NaN,74.1,NaN,NaN,NaN,NaN
1854,NaN,NaN,39.0,NaN,NaN,NaN,NaN
1855,NaN,NaN,12.7,NaN,NaN,NaN,NaN
1856,NaN,NaN,8.2,NaN,NaN,NaN,NaN
1857,NaN,NaN,43.4,NaN,NaN,NaN,NaN
1858,NaN,NaN,104.4,NaN,NaN,NaN,NaN
1859,NaN,NaN,178.3,NaN,NaN,NaN,NaN
1860,NaN,NaN,182.2,NaN,NaN,NaN,NaN
1861,NaN,NaN,146.6,NaN,NaN,NaN,NaN
1862,NaN,NaN,112.1,NaN,NaN,NaN,NaN
1863,NaN,NaN,83.5,NaN,NaN,NaN,NaN
1864,NaN,NaN,89.2,NaN,NaN,NaN,NaN
1865,NaN,NaN,57.8,NaN,NaN,NaN,NaN
1866,NaN,NaN,30.7,NaN,NaN,NaN,NaN
1867,NaN,NaN,13.9,NaN,NaN,NaN,NaN
1868,NaN,NaN,62.8,NaN,NaN,NaN,NaN
1869,NaN,NaN,123.6,NaN,NaN,NaN,NaN
1870,NaN,NaN,232.0,NaN,NaN,NaN,NaN
1871,NaN,NaN,185.3,NaN,NaN,NaN,NaN
1872,NaN,NaN,169.2,NaN,NaN,NaN,NaN
1873,NaN,NaN,110.1,NaN,NaN,NaN,NaN
1874,NaN,NaN,74.5,NaN,NaN,NaN,NaN
1875,NaN,NaN,28.3,NaN,NaN,NaN,NaN
1876,NaN,NaN,18.9,NaN,NaN,NaN,NaN
1877,NaN,NaN,20.7,NaN,NaN,NaN,NaN
1878,NaN,NaN,5.7,NaN,NaN,NaN,NaN
1879,NaN,NaN,10.0,NaN,NaN,NaN,NaN
1880,14.02,NaN,53.7,NaN,NaN,NaN,NaN
1881,14.1,NaN,90.5,NaN,NaN,NaN,NaN
1882,14.08,NaN,99.0,NaN,NaN,NaN,NaN
1883,14.01,NaN,106.1,NaN,NaN,NaN,NaN
1884,13.9,NaN,105.8,NaN,NaN,NaN,NaN
1885,13.85,NaN,86.3,NaN,NaN,NaN,NaN
1886,13.87,NaN,42.4,NaN,NaN,NaN,NaN
1887,13.82,NaN,21.8,NaN,NaN,NaN,NaN
1888,14.01,NaN,11.2,NaN,NaN,NaN,NaN
1889,14.08,NaN,10.4,NaN,NaN,NaN,NaN
1890,13.83,NaN,11.8,NaN,NaN,NaN,NaN
1891,13.96,NaN,59.5,NaN,NaN,NaN,NaN
1892,13.91,NaN,121.7,NaN,NaN,NaN,NaN
1893,13.87,NaN,142.0,NaN,NaN,NaN,NaN
1894,13.88,NaN,130.0,NaN,NaN,NaN,NaN
1895,13.96,NaN,106.6,NaN,NaN,NaN,NaN
1896,14.07,NaN,69.4,NaN,NaN,NaN,NaN
1897,14.07,NaN,43.8,NaN,NaN,NaN,NaN
1898,13.91,NaN,44.4,NaN,NaN,NaN,NaN
1899,14.0,NaN,20.2,NaN,NaN,NaN,NaN
1900,14.1,NaN,15.7,NaN,NaN,NaN,NaN
1901,14.03,NaN,4.6,NaN,NaN,NaN,NaN
1902,13.9,NaN,8.5,NaN,NaN,NaN,NaN
1903,13.81,NaN,40.8,NaN,NaN,NaN,NaN
1904,13.71,NaN,70.1,NaN,NaN,NaN,NaN
1905,13.92,NaN,105.5,NaN,NaN,NaN,NaN
1906,13.96,NaN,90.1,NaN,NaN,NaN,NaN
1907,13.79,NaN,102.8,NaN,NaN,NaN,NaN
1908,13.75,NaN,80.9,NaN,NaN,NaN,NaN
1909,13.69,NaN,73.2,NaN,NaN,NaN,NaN
1910,13.74,NaN,30.9,NaN,NaN,NaN,NaN
1911,13.74,NaN,9.5,NaN,NaN,NaN,NaN
1912,13.82,NaN,6.0,NaN,NaN,NaN,NaN
1913,13.83,NaN,2.4,NaN,NaN,NaN,NaN
1914,14.03,NaN,16.1,NaN,NaN,NaN,NaN
1915,14.04,NaN,79.0,NaN,NaN,NaN,NaN
1916,13.82,NaN,95.0,NaN,NaN,NaN,NaN
1917,13.72,NaN,173.6,NaN,NaN,NaN,NaN
1918,13.88,NaN,134.6,NaN,NaN,NaN,NaN
1919,13.9,NaN,105.7,NaN,NaN,NaN,NaN
1920,13.91,NaN,62.7,NaN,NaN,NaN,NaN
1921,13.99,NaN,43.5,NaN,NaN,NaN,NaN
1922,13.9,NaN,23.7,NaN,NaN,NaN,NaN
1923,13.92,NaN,9.7,NaN,NaN,NaN,NaN
1924,13.91,NaN,27.9,NaN,NaN,NaN,NaN
1925,13.96,NaN,74.0,NaN,NaN,NaN,NaN
1926,14.08,NaN,106.5,NaN,NaN,NaN,NaN
1927,13.97,NaN,114.7,NaN,NaN,NaN,NaN
1928,13.99,NaN,129.7,NaN,NaN,NaN,NaN
1929,13.82,NaN,108.2,NaN,NaN,NaN,NaN
1930,14.03,NaN,59.4,NaN,NaN,NaN,NaN
1931,14.09,NaN,35.1,NaN,NaN,NaN,NaN
1932,14.03,NaN,18.6,NaN,NaN,NaN,NaN
1933,13.9,NaN,9.2,NaN,NaN,NaN,NaN
1934,14.06,NaN,14.6,NaN,NaN,NaN,NaN
1935,13.99,NaN,60.2,NaN,NaN,NaN,NaN
1936,14.04,NaN,132.8,NaN,NaN,NaN,NaN
1937,14.16,NaN,190.6,NaN,NaN,NaN,NaN
1938,14.18,NaN,182.6,NaN,NaN,NaN,NaN
1939,14.16,NaN,148.0,NaN,NaN,NaN,NaN
1940,14.31,NaN,113.0,NaN,NaN,NaN,NaN
1941,14.37,NaN,79.2,NaN,NaN,NaN,NaN
1942,14.25,NaN,50.8,NaN,NaN,NaN,NaN
1943,14.27,NaN,27.1,NaN,NaN,NaN,NaN
1944,14.39,NaN,16.1,NaN,NaN,NaN,NaN
1945,14.28,NaN,55.3,NaN,NaN,NaN,NaN
1946,14.11,NaN,154.3,NaN,NaN,NaN,NaN
1947,14.16,NaN,214.7,NaN,NaN,NaN,NaN
1948,14.08,NaN,193.0,NaN,NaN,NaN,NaN
1949,14.08,NaN,190.7,NaN,NaN,NaN,NaN
1950,14.02,NaN,118.9,NaN,NaN,NaN,NaN
1951,14.12,NaN,98.3,NaN,NaN,NaN,NaN
1952,14.2,NaN,45.0,NaN,NaN,NaN,NaN
1953,14.27,NaN,20.1,NaN,NaN,NaN,NaN
1954,14.06,NaN,6.6,NaN,NaN,NaN,NaN
1955,14.05,NaN,54.2,NaN,NaN,NaN,NaN
1956,14.0,NaN,200.7,NaN,NaN,NaN,NaN
1957,14.24,NaN,269.3,NaN,NaN,NaN,NaN
1958,14.25,NaN,261.7,NaN,NaN,NaN,NaN
1959,14.22,NaN,225.1,NaN,NaN,NaN,315.98
1960,14.16,NaN,159.0,NaN,NaN,NaN,316.91
1961,14.25,NaN,76.4,NaN,NaN,NaN,317.64
1962,14.22,NaN,53.4,NaN,NaN,NaN,318.45
1963,14.24,NaN,39.9,NaN,NaN,NaN,318.99
1964,13.99,NaN,15.0,NaN,NaN,NaN,319.62
1965,14.08,NaN,22.0,NaN,NaN,NaN,320.04
1966,14.13,NaN,66.8,NaN,NaN,NaN,321.37
1967,14.17,NaN,132.9,NaN,NaN,NaN,322.18
1968,14.11,NaN,150.0,NaN,NaN,NaN,323.05
1969,14.24,NaN,149.4,NaN,NaN,NaN,324.62
1970,14.22,NaN,148.0,NaN,NaN,96575.476674453,325.68
1971,14.11,NaN,94.4,NaN,NaN,93528.79895415454,326.32
1972,14.2,NaN,97.6,NaN,NaN,97908.5767621764,327.46
1973,14.35,NaN,54.1,NaN,NaN,103930.96180386248,329.68
1974,14.12,NaN,49.2,NaN,NaN,103215.20169989573,330.19
1975,14.18,NaN,22.5,NaN,NaN,103893.91645355846,331.13
1976,14.09,NaN,18.4,NaN,NaN,109356.33715082525,332.03
1977,14.37,NaN,39.3,NaN,NaN,113375.65578409177,333.84
1978,14.26,NaN,131.0,NaN,NaN,115849.82359643672,335.41
1979,14.35,NaN,220.1,NaN,NaN,117528.40962795624,336.84
1980,14.45,NaN,218.9,NaN,NaN,116109.63957584796,338.76
1981,14.51,NaN,198.9,NaN,NaN,113005.43560392778,340.12
1982,14.33,NaN,162.4,NaN,NaN,109553.96553252412,341.48
1983,14.5,NaN,91.0,NaN,NaN,108450.48573424525,343.15
1984,14.35,1644.68,60.5,NaN,NaN,109066.74864340892,344.87
1985,14.31,1657.29,20.6,NaN,NaN,108031.06395655882,346.35
1986,14.37,1670.09,14.8,NaN,NaN,108878.81280166411,347.61
1987,14.51,1682.7,33.9,NaN,NaN,109937.96484805927,349.31
1988,14.58,1693.13,123.0,NaN,NaN,111383.3384868814,351.69
1989,14.46,1704.53,211.1,NaN,NaN,110122.10462449653,353.2
1990,14.64,1714.43,191.8,NaN,NaN,110189.27248466732,354.45
1991,14.6,1724.84,203.3,NaN,NaN,108378.90218801072,355.7
1992,14.41,1735.46,133.0,NaN,NaN,105902.7017947468,356.54
1993,14.42,1736.49,76.1,NaN,NaN,103980.66491459706,357.21
1994,14.5,1742.07,44.9,NaN,NaN,99945.6469064723,358.96
1995,14.63,1748.87,25.1,NaN,NaN,98410.4861778759,360.97
1996,14.52,1751.28,11.6,NaN,NaN,97324.39861456664,362.74
1997,14.65,1754.53,28.9,NaN,NaN,98377.9335663286,363.88
1998,14.8,1765.54,88.3,NaN,NaN,97966.45333972615,366.84
1999,14.57,1772.35,136.3,NaN,NaN,94388.5644923282,368.54
2000,14.58,1773.33,173.9,NaN,NaN,94075.94751154304,369.71
2001,14.72,1771.28,170.4,NaN,2532195.9565154896,91690.09668933509,371.32
2002,14.82,1772.67,163.6,NaN,4582541.867024897,88889.13453300686,373.45
2003,14.81,1777.33,99.3,NaN,4506520.184234246,91236.3784542515,375.98
2004,14.72,1777.05,65.3,NaN,5428567.992511113,94892.36098766464,377.7
2005,14.87,1774.16,45.8,NaN,3918241.676000753,97172.598468857,379.98
2006,14.83,1774.96,24.7,NaN,4185673.8905408327,96276.00317820755,382.09
2007,14.85,1781.37,12.6,NaN,4003205.5178705584,95794.89646638064,384.02
2008,14.73,1787.01,4.2,NaN,4265944.456603227,94257.87266023386,385.83
2009,14.85,1793.53,4.8,NaN,2892751.6808759696,92103.23425418102,387.64
2010,14.92,1798.91,24.9,NaN,3660551.386195782,95727.55049193304,390.1
2011,14.8,1803.09,80.8,NaN,4234415.432493299,98673.04528094796,391.85
2012,14.84,1808.12,84.5,30464509859.0,6744074.416693635,99070.03693296813,394.06
2013,14.87,1813.41,94.0,29798274200.0,7001910.614697615,97764.6615517778,396.74
2014,14.94,1822.57,113.3,30429013204.0,6433195.642261098,97595.0983383924,398.81
2015,15.09,1834.24,69.8,32289715358.0,5292543.747783683,95070.07603591729,401.01
2016,15.2,1843.12,39.8,31518425624.0,9627818.810984775,92660.23994782528,404.41
2017,15.11,1849.66,21.7,29390737425.0,7942552.365697597,91897.53945593124,406.76
2018,15.04,1857.34,7.0,24474499557.0,6465932.387400811,90786.20091964176,408.72
2019,15.17,1866.58,3.6,31007853452.0,7569588.6967777265,89060.66041781077,411.65
2020,15.2,1878.72,8.8,32231327477.0,8878518.558401754,77686.9275618753,414.21
2021,15.04,1894.72,29.6,28709310575.0,9335076.109779336,82204.55055638624,416.41
2022,15.08,1910.92,83.2,28167022158.0,6716176.4438549625,83902.54834012511,418.53
2023,15.36,1921.61,125.5,29414853944.0,11913704.35765496,NaN,421.08
2024,NaN,1929.97,154.7,2160929254.0,13464851.10246205,NaN,424.61
